Category,,Imp,Imp,Imp,Imp,Imp,Imp,Imp,,Dom,Dom,Dom,Dom,Dom,Dom,Dom,,,Imp,Dom,,Imp,Dom,,Imp,Dom,,,,,,
Tax,...,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Tax,Capital,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Tax,NatRes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Tax,∑,-59839.4739564,15869.5346747,118189.879088,-15.9702707692,1987.19546447,11147.5709804,-5818.66721434,,,,,,,,,,,,,,,,,,,,,,,,
Tax_imp,AGRICULTURE,169.40329903542442,68.24101458976692,101.51718331808128,0.09178801635828536,218.4535589097342,30.4627293323967,77.95700456785472,,,,,,,,,,,,,,,,,,,,,,,,
Tax_imp,MANUFACTURE,1036.592611897675,3641.250236851627,2189.5565383389953,47.767793636733664,2240.472531957033,288.4502413837995,1973.0380544421982,,,,,,,,,,,,,,,,,,,,,,,,
Tax_imp,SERVICES,172.69375185577155,1225.2367803746918,5442.986283734431,6.250542789167018,1078.687847530318,249.6725480603025,2603.1640113814897,,,,,,,,,,,,,,,,,,,,,,,,
Tax_imp,STEEL,0.5201328901484676,48.82973545784608,30.830614531076446,12.262247388442285,31.275710351935004,20.336586381257174,94.99510665134551,,,,,,,,,,,,,,,,,,,,,,,,
Tax_imp,CHEMICAL,44.366385164756146,99.42927246256367,232.06136172096592,0.6053256729945882,1024.0065841171288,301.8128797665507,164.33727459711113,,,,,,,,,,,,,,,,,,,,,,,,
Tax_imp,ENERGY,20.980977683841164,177.66859315898822,393.42982214763236,1.3664266546107233,404.4742484450426,1784.4131537604987,429.5114454522096,,,,,,,,,,,,,,,,,,,,,,,,
Tax_imp,TRANSPORTATION,17.014770883302187,148.30436344414704,394.7985309439314,0.9578264909850859,28.56264344943385,102.3399638599614,3528.2860541488403,,,,,,,,,,,,,,,,,,,,,,,,
Tax_imp,∑,1461.571929410919,5408.959996339631,8785.180334735114,69.30195064929164,5025.933124760626,2777.4881025447667,8871.28895124105,,,,,,,,,,,,,,,,,,,,,,,,
Tax_dom,AGRICULTURE,1448.0725381462232,977.5318377133773,1538.383623423441,0.6549804661042632,451.4088517624494,292.18215688085456,665.7159263013892,,,,,,,,,,,,,,,,,,,,,,,,
Tax_dom,MANUFACTURE,6692.6224259827095,30190.132219293624,31542.021030193835,272.2538109107534,4295.498585504729,2094.9374135085623,15426.171572769152,,,,,,,,,,,,,,,,,,,,,,,,
Tax_dom,SERVICES,1085.7633080351568,13450.94502636106,101525.2610008228,37.090632789617096,2294.3961034052118,2425.0249519323884,27370.52407550004,,,,,,,,,,,,,,,,,,,,,,,,
Tax_dom,STEEL,1.0459987880380566,386.6764122169609,633.8148774827954,71.23087613078432,59.72609779269389,125.15257804896261,800.7564909106333,,,,,,,,,,,,,,,,,,,,,,,,
Tax_dom,CHEMICAL,209.45902574434854,677.7045322003511,2313.8295955031317,2.5752309546804812,2445.776819554158,295.96365205060397,1365.5312267435208,,,,,,,,,,,,,,,,,,,,,,,,
Tax_dom,ENERGY,125.54573204477252,1129.3529404929106,3475.9859410586137,5.430459431725726,615.7765643231982,3267.6430813331986,3478.838132833167,,,,,,,,,,,,,,,,,,,,,,,,
Tax_dom,TRANSPORTATION,99.61685289048678,824.293620907898,5192.552178810279,1.9927948555650912,94.7008723467656,504.6088989568607,9375.87547976764,,,,,,,,,,,,,,,,,,,,,,,,
Tax_dom,∑,9662.125881631737,47636.63658918619,146221.8482472949,391.2287855392304,10257.283894689206,9005.512732711431,58483.41290482554,,,,,,,,,,,,,,,,,,,,,,,,
Tax,∑∑,11123.697811042655,53045.596585525826,155007.02858203003,460.53073618852204,15283.21701944983,11783.000835256196,67354.7018560666,,,,,,,,,,,,,,,,,,,,,,,,
Tax,FBCF Imp,61.44494052083927,2192.141012112287,1180.0950721034135,1.3898585016394371,344.6046703143421,0.0,46.86055956136934,,,,,,,,,,,,,,,,,,,,,,,,
Tax,FBCF Dom,485.07484434885936,28365.957628814107,19725.034566482736,10.492081518647602,776.9717962694328,0.0,791.8401179923093,,,,,,,,,,,,,,,,,,,,,,,,
Tax,∑,546.5197848696986,30558.098640926393,20905.12963858615,11.88194002028704,1121.576466583775,0.0,838.7006775536786,,,,,,,,,,,,,,,,,,,,,,,,
Tax,HSLD Imp,1079.7631596099452,3759.088905336864,1743.0755326604194,0.0001828138392219679,417.7503017033548,394.85982737908375,4620.763894199573,,,,,,,,,,,,,,,,,,,,,,,,
Tax,HSLD Dom,4782.283149181874,17728.321942735594,113419.35756765444,0.0016263175209802522,700.024649800315,4207.694541470452,38383.6870399224,,,,,,,,,,,,,,,,,,,,,,,,
Tax,∑,5862.04630879182,21487.410848072457,115162.43310031487,0.0018091313602022201,1117.7749515036699,4602.554368849536,43004.450934121975,,,,,,,,,,,,,,,,,,,,,,,,
Tax,AP Imp,0.05443419328037507,20.762433118292673,266.5865993476885,0.0,801.1006087932648,0.0,8.714678503873099,,,,,,,,,,,,,,,,,,,,,,,,
Tax,AP Dom,45.291788262649796,211.16222187566984,67200.28518207042,0.0,4503.907928636571,0.0,3404.5663083091536,,,,,,,,,,,,,,,,,,,,,,,,
Tax,∑,45.34622245593017,231.92465499396252,67466.87178141811,0.0,5305.008537429836,0.0,3413.2809868130266,,,,,,,,,,,,,,,,,,,,,,,,
Tax,IMP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Tax,EXP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Tax,AUTO_TMX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Tax,∑,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
Tax,Total_TLSP,17577.6101271601,105323.03072951864,358541.4631023492,472.4144853401692,22827.576974967116,16385.555204105734,114611.13445455526,,,,,,,,,,,,,,,,,,,,,,,,
Ressource,Ressource_tot,578895.3127495268,9336008.857568229,18534179.964448113,195361.5865977918,741179.668428928,1444466.909384996,1395136.3114782446,,,,,,,,,,,,,,,,,,,,,,,,
